nro_residentes,tipo_vivienda,pago_mensual
1,1,403
6,3,650
4,1,301
3,1,810
4,1,750
3,7,353
2,1,393
6,1,323
4,1,423
4,7,246
2,7,134
2,2,564
4,1,335
1,1,144
2,1,554
9,1,943
2,1,530
4,1,431
3,3,178
6,1,553
4,1,513
2,1,196
5,2,341
5,2,403
5,1,737
6,1,606
4,1,606
5,1,303
7,1,247
5,1,431
2,1,505
3,1,308
2,1,573
1,1,155
4,3,457
1,7,160
4,7,203
6,1,331
5,1,946
1,7,282
4,1,324
4,3,145
4,1,443
2,1,208
3,1,256
2,3,286
6,2,498
6,1,1390
5,1,729
3,1,531
4,1,608
4,7,504
5,1,629
2,1,785
2,1,595
5,1,621
4,1,791
4,1,820
3,1,1275
3,3,802
3,3,865
3,3,507
2,7,483
1,1,341
2,3,504
1,1,304
3,7,248
4,3,590
5,3,685
4,3,357
5,1,1128
4,1,857
3,1,622
3,3,272
3,1,913
7,5,551
4,1,280
3,3,1123
5,1,653
2,2,578
4,5,1223
6,1,1480
5,1,1735
1,1,1343
6,5,1664
4,2,1053
4,1,282
3,1,1286
2,1,1128
5,1,446
4,7,396
3,1,263
3,1,441
2,3,220
6,1,531
4,6,439
4,6,310
3,7,282
5,1,322
4,1,317
2,1,164
1,1,219
1,7,204
3,1,171
2,3,296
3,3,257
2,1,263
2,7,379
4,1,423
2,7,263
4,1,227
2,3,212
8,1,616
2,1,419
2,1,153
6,1,652
2,1,676
4,1,527
5,1,508
5,1,500
1,1,162
6,1,333
2,7,538
2,7,340
3,1,423
3,7,312
3,5,245
2,1,160
6,1,305
3,7,223
2,6,296
3,6,170
4,7,313
3,1,244
4,7,388
4,1,363
3,1,688
3,1,549
7,1,499
4,7,655
2,7,289
4,3,284
1,1,403
5,1,374
2,6,303
1,1,316
3,1,298
1,1,1637
3,5,575
6,1,553
4,1,614
5,1,525
1,1,358
3,1,643
7,7,493
1,7,155
4,1,363
4,7,222
4,7,365
4,7,330
6,7,153
4,2,482
5,1,272
1,7,217
3,1,433
3,1,285
4,1,468
1,1,259
5,1,551
7,1,456
6,1,669
3,3,243
4,1,449
9,1,946
3,3,176
4,1,350
3,3,233
4,1,460
1,1,210
3,1,176
6,1,640
2,7,512
4,1,488
2,7,1676
5,1,1365
3,1,1040
6,1,913
3,5,602
4,3,178
1,1,372
2,1,402
4,5,425
3,1,400
2,5,758
5,1,640
5,1,545
1,1,1126
5,5,695
2,2,499
1,3,273
4,3,283
2,3,336
4,3,453
4,1,2401
4,1,2133
2,1,471
5,1,508
7,1,617
2,3,503
3,1,570
4,1,305
3,1,570
3,1,362
5,1,640
4,1,482
6,1,411
1,1,345
6,1,353
5,1,1346
4,1,638
5,1,635
10,1,730
5,3,392
3,3,275
2,1,750
3,3,685
4,1,513
3,1,649
6,3,440
3,7,694
4,3,1040
3,7,570
4,1,387
4,3,373
5,3,525
3,3,423
5,1,644
7,1,447
1,1,557
1,3,708
5,1,1008
4,1,1222
8,3,321
5,1,881
1,1,613
3,3,192
3,7,1344
5,1,650
4,1,612
4,1,2370
6,3,913
6,1,371
2,7,407
2,7,370
2,3,306
5,1,455
3,1,735
2,1,333
2,3,312
2,1,474
4,1,515
2,1,403
3,1,688
5,1,716
2,7,392
7,1,875
1,7,310
5,7,850
4,3,633
5,1,702
3,1,724
1,7,183
2,1,676
2,3,315
4,3,566
3,3,1140
7,1,308
2,1,947
2,3,174
2,1,1272
4,1,1641
6,1,780
2,1,323
1,3,154
3,7,664
4,1,619
1,7,500
3,1,411
4,1,666
2,1,408
3,3,267
1,1,388
4,1,591
4,1,430
4,3,315
3,3,426
4,3,282
1,7,446
2,7,401
3,7,551
1,7,356
2,2,616
4,5,861
6,5,573
5,7,325
3,7,399
3,3,351
3,1,319
4,5,848
4,1,398
3,7,431
8,5,492
3,3,551
5,1,2255
4,1,985
3,7,717
4,1,643
1,3,263
2,1,464
3,7,262
4,3,575
4,1,1146
6,1,580
4,7,383
6,1,375
3,1,355
2,1,463
3,3,950
4,3,1098
1,1,995
2,1,1050
3,7,1025
5,3,1007
5,1,633
4,1,1745
2,1,1160
3,7,569
5,1,769
2,7,1489
7,1,1410
6,1,1138
4,7,1034
4,3,871
1,1,557
4,5,723
1,3,309
2,3,342
1,3,520
5,7,465
3,3,169
5,1,651
1,7,462
1,1,473
6,1,505
5,1,551
2,1,608
5,1,381
3,1,494
6,1,553
6,1,509
4,5,223
5,7,330
2,3,750
2,1,410
5,3,951
3,1,765
5,5,1243
3,3,352
2,3,568
2,1,586
6,1,1681
4,2,1625
5,3,378
1,1,253
4,3,358
2,3,357
3,3,218
6,1,546
1,1,401
6,1,478
4,1,373
5,2,488
6,1,420
4,1,365
2,7,628
4,7,844
6,1,1080
4,1,1015
3,1,715
4,1,422
4,1,515
3,1,410
3,7,855
4,3,292
6,3,706
3,1,575
1,1,810
1,3,403
1,1,865
4,1,1161
1,1,987
3,1,541
5,3,654
2,1,376
2,1,1330
2,1,756
1,1,724
5,7,735
2,3,496
6,7,329
2,1,885
3,1,1127
3,1,743
3,1,2925
5,6,603
5,1,1373
4,1,1658
6,1,1256
3,1,901
4,7,393
4,1,313
7,1,782
1,3,315
5,3,473
3,1,503
1,1,1265
2,1,525
1,1,628
2,1,838
2,1,1923
1,3,293
5,3,380
1,1,400
1,1,754
3,1,872
3,7,575
3,1,913
2,1,1188
2,3,398
2,1,674
5,4,390
4,1,1165
2,1,363
2,1,701
4,1,1382
2,1,405
2,5,315
3,1,1175
1,3,296
1,1,908
1,1,313
1,1,937
7,1,700
4,1,633
1,3,400
1,1,454
3,1,816
4,1,678
5,1,1436
2,1,1473
3,3,610
1,3,375
3,3,609
4,2,1263
3,1,1712
4,5,1538
4,1,1638
1,3,217
2,1,495
3,1,818
13,2,2490
3,3,303
2,1,633
2,1,2260
2,3,431
4,1,924
4,3,637
1,1,589
4,1,998
2,1,1733
7,1,812
4,3,2145
4,3,2180
2,3,1955
3,3,1565
3,3,1153
1,3,487
1,1,1225
2,3,948
4,1,820
4,1,2395
5,1,1451
6,3,435
5,3,1751
4,7,737
2,1,5425
4,3,405
4,3,1585
5,1,1205
3,1,265
4,3,864
1,1,679
2,1,651
1,7,382
6,1,1373
3,3,2340
4,3,4629
6,1,2121
5,1,948
5,1,3180
1,1,393
4,6,700
3,1,1400
5,1,690
4,1,973
4,2,1424
5,1,223
2,1,268
3,1,260
3,1,285
4,7,240
3,7,360
2,1,445
4,1,617
5,1,1295
3,1,425
6,1,643
1,7,205
3,7,228
1,1,373
2,3,308
4,1,405
1,1,415
3,7,348
3,7,562
2,3,428
1,7,322
3,1,549
5,1,193
1,3,215
3,1,590
3,1,1185
3,1,418
3,1,890
3,1,335
5,1,560
4,3,1125
1,1,590
5,5,550
4,1,1225
5,1,643
6,1,1230
4,1,595
1,7,210
1,3,178
7,2,1042
6,7,890
1,7,1085
4,7,933
3,1,424
7,1,403
5,1,504
4,7,300
1,7,308
3,1,567
2,1,583
3,3,1645
4,7,2063
4,1,1712
3,3,643
4,1,449
2,1,388
3,1,654
2,1,501
4,1,769
4,7,733
2,7,922
2,3,692
2,1,583
3,7,313
4,7,225
4,1,634
2,1,614
4,1,613
2,3,649
5,5,503
2,1,833
3,1,1064
1,1,350
3,1,1035
5,7,608
1,1,778
3,7,904
4,1,1293
3,3,823
5,1,2063
3,1,1419
2,3,322
1,1,908
7,1,1146
1,3,283
3,4,3690
4,3,622
2,1,1005
2,1,440
4,1,1680
1,3,908
1,1,2403
1,1,620
2,7,637
4,3,628
5,1,1311
2,1,1136
1,1,420
3,1,1793
2,3,580
4,1,1462
2,1,1686
5,2,1128
6,1,782
5,1,538
7,1,859
1,5,483
4,3,961
4,1,1927
3,1,1190
4,2,2130
1,6,445
3,1,920
3,1,903
1,1,688
1,1,663
2,1,415
4,1,1878
2,3,373
1,3,705
6,2,1945
2,1,1309
2,1,1137
3,1,665
2,5,1122
4,5,612
4,1,702
2,3,575
5,1,1112
2,1,1465
6,5,1237
2,1,828
6,1,881
5,7,1226
4,3,1408
5,4,642
1,5,533
2,1,1113
2,4,379
3,1,3197
4,3,1103
3,1,865
3,3,503
4,1,1163
1,1,989
4,1,1109
2,1,1644
4,1,1054
3,7,731
3,1,815
2,1,1003
3,3,1398
3,1,1117
2,1,833
4,1,2363
4,1,1185
2,1,1668
5,5,1453
3,1,1315
3,3,273
2,3,525
4,3,743
5,3,3833
2,1,567
4,1,802
4,1,1160
2,3,615
8,1,595
4,3,465
2,1,462
6,1,1035
2,3,838
2,1,705
1,3,290
3,3,363
3,1,721
3,1,1215
5,7,1229
3,1,596
5,8,2245
4,7,972
4,3,1760
3,1,1030
3,3,377
4,3,510
2,1,907
4,7,1410
2,7,1199
2,3,1622
1,1,2016
2,1,1172
2,6,773
1,3,552
2,1,1245
5,5,1340
7,5,1293
3,1,769
1,6,350
1,1,632
5,1,839
5,7,937
3,7,985
2,1,840
1,7,549
5,1,2182
3,1,1199
7,5,2011
5,5,1168
5,5,1157
5,3,623
4,5,1032
3,2,635
3,5,1000
2,5,592
2,1,1736
2,1,2889
2,1,2133
1,7,584
3,6,486
2,5,1690
3,1,1243
3,1,650
6,1,1512
5,3,795
1,3,343
5,1,858
1,3,453
3,3,453
2,1,872
1,1,1620
1,1,688
2,5,2089
5,1,1797
3,3,1385
2,3,1638
1,7,919
4,7,1085
6,1,1680
4,5,1120
5,5,2544
3,3,1425
3,3,343
4,1,1098
6,1,1870
2,1,575
3,1,1830
4,1,2845
5,5,903
3,3,480
2,3,693
5,1,703
2,3,483
5,1,1877
2,3,605
3,1,2111
3,1,659
3,1,576
1,3,483
4,7,919
3,1,1865
2,1,1912
5,1,1733
4,3,1933
5,1,1539
4,1,1962
2,1,626
6,3,1270
7,1,1078
3,1,1298
3,5,1193
5,7,1126
4,5,1165
3,1,1295
1,7,250
2,7,5590
4,1,3335
3,1,692
1,1,849
3,1,1420
2,3,524
2,1,1545
2,3,715
5,1,1605
3,2,572
3,1,745
3,1,1145
3,5,1733
3,3,2043
1,3,422
6,3,655
1,1,625
2,3,1540
4,3,1928
3,1,1532
3,5,1437
4,1,1815
4,5,2193
2,2,2054
2,1,1724
3,7,307
2,5,326
2,1,562
1,6,575
4,1,2310
1,1,967
6,1,1475
4,5,1583
5,1,2848
1,3,1629
5,1,1837
4,1,1369
5,2,2285
4,1,1346
4,1,1685
4,1,1475
2,5,2102
3,3,2272
1,3,988
2,1,1350
3,5,1209
2,1,1875
1,7,2102
5,1,1885
5,1,2978
1,5,603
2,3,694
1,1,2242
3,1,1593
2,1,1314
1,6,325
2,6,200
1,3,2983
2,5,2195
1,3,2695
4,1,3273
4,7,3373
5,3,1873
5,3,2013
4,6,460
4,3,930
1,3,468
1,3,675
6,1,1523
1,1,1159
4,7,929
2,7,418
5,7,1130
2,1,2393
2,8,2153
3,7,1353
1,1,1920
2,1,1718
3,3,1537
2,1,2569
2,1,2363
5,1,2230
1,6,410
1,1,918
3,3,1403
6,1,1869
1,7,20
3,1,2095
3,1,1234
3,3,7238
1,1,1448
1,1,1450
3,3,646
4,7,1032
6,1,2163
2,7,1115
2,3,1368
2,1,1680
4,3,388
2,1,825
5,1,1095
3,1,1189
2,3,721
3,5,1188
3,1,1943
3,1,2430
4,1,1657
1,1,2339
6,3,1026
1,7,580
1,1,1085
3,5,2756
4,1,2447
2,3,478
1,3,3059
4,1,1402
1,3,1242
2,3,1538
1,3,455
1,3,595
2,3,710
4,1,1344
2,1,3017
2,3,995
3,1,2142
1,8,1523
3,1,2277
4,1,1890
4,1,3101
2,3,1744
1,4,1638
1,4,1743
3,1,1890
1,1,1473
4,1,1908
4,1,3310
3,1,2010
4,3,2008
3,5,1740
4,1,1235
4,1,1530
4,1,2285
3,1,1713
2,3,880
2,1,469
6,3,1823
1,3,640
4,1,3453
3,5,1314
3,1,2315
3,1,2307
3,1,2570
4,1,2329
5,5,2338
3,3,2964
5,4,3565
5,1,1570
1,1,673
3,1,2127
1,7,1703
6,1,1265
4,1,486
2,3,2055
1,6,908
1,3,3127
5,3,1750
1,1,2287
4,1,2558
1,1,2186
6,1,2785
2,1,1840
1,7,3869
4,1,1149
4,1,1518
4,5,1251
7,1,960
4,1,2385
4,1,1520
6,3,1835
5,1,2940
6,1,2905
2,1,1242
4,5,2495
2,3,2517
5,3,3314
1,1,3070
3,5,2974
2,1,265
4,1,2293
1,1,3729
3,1,2840
5,2,2770
5,6,962
2,1,1768
1,7,1130
2,7,603
4,1,1635
9,1,1795
2,1,645
4,1,2112
4,7,2040
2,1,1030
5,1,1497
6,1,2255
5,1,1342
10,1,2012
5,3,900
5,3,1058
3,3,773
4,3,795
4,3,810
6,3,814
4,3,750
4,3,1105
4,3,540
2,3,575
4,3,700
6,3,926
3,1,1855
3,1,2310
2,1,1350
1,3,508
4,3,1290
3,3,2160
4,7,1120
5,3,2375
2,1,1873
5,1,2475
3,7,1217
2,1,2223
1,3,2460
1,3,868
4,5,1812
1,7,1423
5,1,1910
5,1,2510
2,3,2068
4,5,2788
3,1,4420
1,2,2238
3,1,2210
3,1,3230
2,1,1368
2,1,2409
2,3,1095
2,1,1085
3,1,1735
1,7,250
3,1,3315
4,1,1078
5,1,505
4,1,2460
3,3,1828
3,5,573
3,1,5448
1,7,548
3,3,323
4,1,2430
1,1,926
5,1,4595
2,5,1793
5,1,916
1,6,645
6,3,1755
4,1,1320
4,1,1108
2,1,1850
4,3,345
2,3,904
4,3,2130
2,1,2760
3,1,1456
5,1,2460
6,1,2430
4,1,3249
3,5,1629
3,3,1530
4,3,1030
1,5,424
4,7,960
3,3,2072
2,3,803
3,3,863
2,5,2159
4,1,1118
4,3,2092
4,1,1185
5,3,2533
4,7,3763
3,3,2368
3,3,2041
3,1,2268
2,3,827
5,1,2923
4,1,1653
2,1,838
6,6,935
6,1,1595
4,1,1774
3,1,1844
5,2,5850
3,3,1675
1,3,1489
5,5,2346
3,7,711
4,1,2405
4,1,1645
4,1,1213
4,1,2335
11,1,836
7,1,1680
2,1,3350
4,7,440
4,1,1232
1,3,360
5,1,774
4,2,2165
4,1,2080
2,1,565
4,3,651
3,1,2110
4,1,792
5,1,994
5,1,1545
6,5,1152
3,1,1065
2,3,3233
4,6,612
3,1,2309
3,3,300
3,1,1542
4,1,1880
1,3,635
2,3,2571
3,1,345
1,1,1945
1,3,1487
3,1,2818
4,1,810
2,1,764
3,1,735
2,1,810
4,1,845
4,3,1868
3,1,1018
3,1,764
6,1,915
4,7,884
4,5,843
2,1,1254
3,1,813
2,1,1644
2,1,865
1,3,515
6,7,373
3,3,1185
2,1,1159
1,1,829
2,3,2337
2,1,670
1,3,564
3,1,4350
6,1,1134
4,1,1945
2,5,1123
5,1,1495
3,7,725
2,1,1799
4,3,434
3,5,1903
4,1,775
2,7,1373
1,1,1528
5,1,1763
4,5,1772
3,1,7841
4,5,6256
3,3,1737
3,5,1689
1,7,730
2,1,2009
5,1,1309
1,6,366
5,5,792
1,1,1091
3,1,1259
4,3,938
5,1,3698
5,3,2045
3,1,1144
2,1,777
1,1,1319
3,1,794
4,7,863
3,3,958
2,1,489
3,1,734
4,3,874
2,7,671
4,1,721
7,1,3385
4,7,1549
3,1,568
2,1,1264
1,5,1373
6,1,1303
4,1,666
3,1,849
5,3,485
3,3,814
5,3,611
2,1,1220
4,1,743
1,1,1317
4,3,875
3,3,478
2,3,1291
1,7,394
3,1,1409
3,7,426
4,1,520
4,1,822
4,7,452
1,1,509
3,1,2365
1,1,1500
2,1,567
1,3,515
1,1,1425
3,1,697
5,1,563
4,1,1200
6,1,832
3,1,800
1,7,1111
4,1,592
3,3,406
7,1,917
6,1,529
4,2,2520
3,1,2766
5,1,4200
2,5,560
5,1,1568
2,1,1018
4,1,1902
5,1,1850
3,7,2508
2,1,2722
5,1,2505
3,1,282
5,1,443
2,7,256
2,1,447
5,1,335
7,1,552
5,1,261
2,3,153
5,1,328
2,1,320
9,1,505
2,1,248
4,1,566
3,3,141
1,1,237
6,3,638
2,1,953
5,1,1094
4,1,953
2,1,577
5,1,718
3,1,283
3,7,693
7,1,584
6,1,160
9,7,135
6,1,325
5,7,267
1,1,735
3,1,489
2,1,459
3,1,281
3,1,240
3,7,176
4,1,342
5,1,218
4,1,266
3,3,261
2,1,633
5,1,348
3,3,247
5,7,306
3,7,435
4,7,472
3,1,781
5,1,588
5,1,1045
3,5,513
2,7,380
4,7,878
1,7,276
5,1,540
6,1,442
2,1,923
3,1,473
7,1,519
5,1,923
5,1,633
6,1,519
4,1,1638
4,1,253
4,1,268
1,1,173
7,7,223
6,7,541
3,1,474
6,1,552
6,1,1305
4,7,262
5,1,395
5,6,425
2,7,278
5,1,535
4,7,278
5,3,225
3,3,235
3,3,225
1,1,1710
5,1,295
4,1,260
1,7,560
1,1,198
5,1,152
3,1,355
2,1,803
1,1,404
1,3,322
2,5,592
1,2,2059
5,3,1163
1,5,275
3,1,1175
1,6,528
2,1,2104
3,1,1149
5,1,2272
4,1,5358
7,1,745
2,5,843
3,3,1513
1,1,1140
5,1,1780
3,1,433
3,7,622
4,1,1342
7,5,165
4,7,550
5,3,351
4,1,338
4,7,359
4,3,272
3,1,1228
3,1,520
3,1,388
6,3,733
5,1,275
6,1,539
6,7,653
4,1,423
4,1,463
4,3,342
3,7,472
2,6,233
1,7,195
4,1,368
1,1,344
7,7,500
3,1,428
2,1,383
1,7,438
4,7,555
1,1,251
3,1,374
1,6,286
2,3,415
3,3,356
3,2,1044
2,1,1314
2,1,524
5,3,623
2,1,241
3,7,293
4,3,560
1,1,268
4,1,598
2,1,598
2,1,618
4,7,300
4,1,510
4,3,152
3,1,323
1,1,504
1,1,174
3,3,299
1,3,343
3,1,603
2,1,592
2,7,370
2,3,694
3,1,241
1,1,220
2,1,463
3,3,478
3,1,442
2,1,1062
1,3,338
5,1,834
3,1,2139
4,1,1119
4,5,1670
6,5,1615
4,1,610
5,1,635
2,1,885
4,1,792
1,3,399
5,1,575
5,1,1182
3,1,1075
4,3,305
4,3,520
2,3,508
4,3,633
5,1,3305
3,1,952
4,1,714
3,6,3266
3,3,448
4,1,473
4,1,458
4,1,523
4,7,2017
7,1,523
3,3,319
7,3,839
8,3,512
5,3,400
8,3,1003
5,3,632
4,3,223
6,3,465
5,6,313
2,1,274
2,1,503
1,1,623
4,1,613
1,1,678
2,7,263
2,1,850
2,3,168
5,7,263
3,7,268
2,1,443
1,1,147
10,1,308
4,6,458
2,1,526
5,5,628
4,6,302
2,3,292
5,6,880
5,1,625
4,7,640
5,7,410
5,3,573
3,1,438
3,3,368
3,7,1258
3,7,665
1,1,160
5,3,1112
4,5,505
2,5,1073
4,1,390
4,5,313
3,2,325
2,1,732
3,3,603
1,3,423
3,1,943
5,1,512
5,1,583
3,1,567
2,1,466
3,1,735
2,1,448
5,1,845
2,1,880
2,1,750
4,7,638
3,3,839
6,2,3856
5,6,423
5,2,663
2,5,2273
2,1,2223
5,1,2008
4,3,1240
3,1,1218
5,7,1533
1,3,386
3,7,885
5,1,946
2,1,692
1,1,548
2,1,510
1,1,1330
3,1,1360
4,3,444
2,1,595
3,7,465
3,1,827
8,3,1223
3,7,406
6,1,3139
2,1,934
3,3,870
6,1,709
4,3,863
4,1,685
3,3,600
4,2,775
3,3,1072
4,1,2280
4,3,1447
4,1,612
4,5,762
3,1,1226
2,1,582
2,1,3825
5,3,428
5,6,2095
1,3,902
2,3,448
3,7,528
3,3,393
3,1,286
2,1,249
5,3,495
3,1,700
5,1,358
4,7,373
4,1,352
3,7,363
3,1,379
3,1,448
4,7,342
5,1,980
1,1,263
6,1,948
3,3,559
6,1,1064
5,2,483
3,1,1163
4,1,1093
5,1,410
2,1,430
1,1,360
8,1,398
4,1,823
4,1,933
4,1,1153
3,3,408
4,1,540
2,1,433
2,7,293
3,3,350
3,1,398
2,1,366
2,1,320
5,1,223
5,3,493
4,3,1178
3,5,418
4,1,2233
5,1,634
5,3,248
6,3,685
2,7,580
4,7,555
2,1,1978
7,1,975
4,3,2689
3,1,280
5,1,393
4,1,355
4,1,293
3,1,628
4,1,400
3,1,222
4,1,348
3,3,590
4,1,328
3,1,630
3,1,316
5,1,1362
4,2,945
5,1,1114
4,1,365
5,7,343
6,7,608
9,1,404
4,7,700
5,1,368
5,3,464
6,1,390
7,1,417
3,1,1570
2,3,586
5,1,1155
3,3,118
5,5,339
9,3,308
4,3,238
2,1,337
3,3,314
3,1,461
1,7,200
7,3,515
2,1,330
2,1,518
4,1,1340
2,1,395
2,1,1594
5,1,1130
4,1,2157
2,1,650
3,3,175
3,3,267
7,1,641
7,1,506
3,3,432
2,1,376
3,3,353
3,2,883
1,7,230
3,2,403
1,7,452
4,1,331
3,1,244
4,7,269
7,6,78
3,1,634
5,3,470
1,1,202
3,1,287
4,1,429
4,1,219
3,1,408
2,1,589
4,1,243
5,3,257
2,3,465
1,1,67
7,1,300
5,1,385
1,7,157
1,7,161
2,1,306
3,7,181
4,1,225
1,6,141
6,1,329
2,7,172
3,1,173
5,1,1232
4,5,653
1,3,250
3,7,337
6,3,915
3,1,885
2,1,686
4,3,2955
4,3,328
3,3,337
3,3,341
4,1,572
4,7,330
8,1,392
3,7,352
5,3,355
2,7,253
3,2,624
1,3,410
1,3,340
4,1,397
1,3,238
3,1,269
3,5,281
6,7,1018
3,1,513
5,1,928
1,3,550
1,3,500
1,3,500
1,3,500
4,1,356
6,1,371
6,1,358
3,7,277
2,1,385
4,1,146
2,1,134
2,1,130
3,1,120
1,1,141
2,1,95
1,1,128
1,1,181
6,1,110
6,1,133
4,1,160
2,1,120
6,1,115
7,1,115
7,1,40
1,1,60
3,1,203
1,1,20
2,1,70
6,1,38
7,1,131
3,1,87
9,1,65
7,1,130
4,5,128
4,1,348
4,2,618
4,1,229
1,1,167
3,1,228
3,1,364
5,1,268
2,1,120
1,1,114
5,1,243
1,1,194
5,1,198
2,1,182
3,1,232
4,1,358
5,1,303
5,1,290
2,1,263
2,1,210
1,2,183
4,7,148
5,2,196
5,2,353
4,3,375
1,1,255
3,3,475
2,1,640
3,7,280
1,1,310
1,3,255
1,3,275
2,1,720
5,3,385
1,3,200
4,1,1280
3,1,260
3,1,405
1,7,355
4,1,265
2,1,175
4,1,295
1,1,260
3,7,215
9,1,377
7,1,252
4,1,65
5,1,452
3,7,372
1,6,165
3,1,745
2,1,272
5,1,225
7,1,67
3,1,144
7,1,92
4,1,78
3,1,235
5,1,258
3,1,225
3,1,243
3,6,198
4,1,128
6,1,268
4,1,185
7,1,275
2,1,86
5,1,315
2,1,163
5,2,963
5,1,240
5,5,254
3,1,1049
4,1,290
4,1,601
3,3,278
1,7,200
1,1,253
5,5,423
4,3,288
1,3,247
4,7,262
1,3,248
2,1,160
1,1,187
6,1,117
1,1,144
2,1,311
3,1,379
2,1,224
5,1,385
3,1,318
5,6,237
1,7,165
2,1,62
5,7,282
1,1,162
3,1,308
7,1,385
2,7,316
4,1,210
5,1,615
3,1,145
9,7,178
5,1,166
6,1,264
4,1,281
1,3,228
4,6,232
7,1,252
4,1,222
1,3,230
5,1,226
4,3,507
1,7,90
