nro_residentes,tipo_vivienda,pago_mensual
1,5,274
7,1,218
1,7,200
5,1,268
3,1,298
2,7,219
4,1,338
6,1,722
1,1,310
4,1,314
8,1,366
5,1,787
5,6,303
5,6,274
4,6,274
1,6,1712
1,1,20
1,6,50
2,1,10
7,1,10
1,1,10
1,1,20
2,1,10
2,1,10
2,1,15
1,1,11
1,1,15
1,1,10
3,1,41
2,1,31
2,1,41
2,1,51
5,1,61
5,1,31
1,1,56
2,1,41
1,1,51
2,1,51
2,1,51
2,1,31
1,7,20
1,1,30
3,1,42
2,7,15
3,1,10
2,1,10
5,1,20
1,1,15
5,1,45
3,1,50
1,1,30
3,1,30
1,1,80
1,1,170
1,1,80
2,1,250
6,1,65
1,1,65
5,1,182
2,1,80
1,1,250
4,1,195
2,1,110
1,1,95
3,1,30
4,1,50
5,1,30
1,1,35
3,1,65
3,1,112
2,1,50
2,1,50
1,1,40
4,7,30
1,1,40
2,1,30
1,1,43
1,1,30
2,1,45
3,1,45
5,1,68
2,1,35
1,1,90
2,1,53
1,1,61
1,1,38
5,1,38
2,1,37
4,2,100
5,2,120
4,2,101
2,2,100
3,1,150
9,1,150
3,1,150
3,1,150
5,1,100
1,1,100
11,1,100
3,1,150
1,1,437
3,1,137
3,1,127
1,1,155
1,1,177
4,1,110
1,1,154
1,1,137
4,1,157
4,2,146
3,1,171
4,1,352
8,1,20
6,1,65
2,1,20
3,1,168
5,1,20
2,1,20
1,1,20
2,1,50
3,1,20
5,1,110
1,3,148
1,1,50
3,3,147
7,1,82
2,1,37
8,1,183
2,1,85
1,1,152
5,1,150
3,1,134
7,1,145
3,1,165
4,1,153
1,1,137
2,1,100
1,1,100
2,1,100
1,1,100
3,2,80
1,2,100
1,2,100
2,2,100
3,1,100
1,1,100
1,1,100
2,1,100
9,1,235
4,1,235
5,1,183
4,1,153
3,1,250
3,1,255
4,1,290
3,1,267
5,2,323
3,2,155
6,3,235
6,2,635
2,2,180
1,7,121
4,3,80
2,1,147
1,1,210
3,1,180
2,1,230
1,1,50
1,7,50
4,7,70
2,1,130
9,1,216
1,1,58
1,1,32
1,1,30
5,1,67
1,1,57
2,1,107
1,1,77
6,1,39
1,1,10
1,1,68
2,1,78
2,1,68
1,1,80
3,1,181
1,1,89
2,1,170
2,1,145
2,1,88
1,1,152
9,1,216
1,1,110
4,1,98
4,1,185
2,1,118
2,1,30
3,1,88
2,1,75
2,1,60
5,1,116
1,1,140
7,1,135
8,1,115
3,1,80
9,1,95
1,1,44
4,1,79
3,1,399
4,1,363
4,1,261
5,1,439
1,7,168
5,1,261
7,1,233
4,1,278
1,1,218
2,1,256
2,1,263
4,1,268
6,1,102
3,1,111
3,2,154
3,3,119
3,3,252
1,1,153
2,1,134
3,1,157
6,1,642
3,1,329
6,7,204
5,1,284
5,1,331
4,1,290
8,1,563
4,7,180
4,1,153
7,1,225
2,7,179
5,1,289
6,1,228
6,1,452
7,1,293
4,1,320
1,6,214
1,1,379
8,1,393
3,1,303
1,1,258
1,7,266
2,3,168
3,1,264
2,1,288
4,1,549
3,7,270
4,7,220
4,7,223
5,3,220
5,7,163
2,1,166
2,1,278
6,1,335
3,7,145
1,1,73
5,3,253
4,3,283
6,2,296
6,1,167
4,1,316
3,1,192
3,1,450
4,1,638
4,3,188
3,1,317
1,1,193
5,3,268
2,1,308
4,1,368
3,3,193
5,7,295
5,1,230
4,1,265
3,3,408
8,7,565
8,1,1410
2,1,417
2,3,320
4,3,495
4,7,358
5,1,1145
2,1,396
1,3,323
4,3,718
4,3,535
6,1,983
3,1,783
4,2,941
7,7,325
4,3,618
4,1,689
3,7,446
4,5,7123
4,7,590
5,1,702
3,1,493
4,7,387
7,1,300
7,1,1181
3,7,553
7,1,442
2,1,453
1,1,280
7,7,353
1,1,240
4,1,488
7,5,415
3,1,305
3,1,599
3,1,711
4,1,279
2,1,663
5,1,188
2,1,516
4,1,1580
4,1,321
3,7,352
2,1,330
5,1,412
5,6,294
5,5,691
1,3,247
5,1,295
3,2,644
3,7,296
2,7,478
5,1,602
4,1,495
2,1,492
1,7,564
3,7,615
1,6,200
8,7,598
3,5,595
3,5,730
1,1,897
7,1,938
3,3,400
2,3,300
4,7,648
4,1,594
2,1,676
6,1,698
3,3,227
4,3,345
6,1,334
5,1,198
5,1,615
4,1,630
3,1,482
6,1,399
4,1,252
5,7,344
4,7,193
6,1,739
3,1,294
1,1,600
1,1,181
3,1,198
4,1,857
2,7,710
2,7,590
4,1,658
2,1,895
5,3,1116
2,7,607
5,1,419
4,7,365
2,7,333
2,1,416
3,3,185
5,1,666
7,2,1478
7,1,369
4,7,830
7,1,335
1,3,390
5,1,1129
2,1,376
1,1,613
2,1,2155
3,1,760
3,7,514
5,1,574
3,1,928
3,1,893
5,5,962
2,3,448
5,3,650
2,1,1095
6,7,1800
1,1,1317
3,7,1620
1,1,1099
3,5,1146
1,1,1709
5,1,1280
5,1,2245
2,7,646
4,3,695
3,7,463
4,5,1117
1,7,675
5,1,1152
3,1,956
1,3,1293
4,1,1285
4,1,398
6,7,1300
1,1,962
3,1,1016
7,1,571
6,7,643
5,1,913
10,1,1375
2,1,675
4,7,529
1,1,360
4,7,1230
3,3,836
5,1,2295
7,1,442
1,1,582
1,3,325
5,1,1057
5,1,10285
4,1,397
4,1,248
3,1,191
4,1,195
4,1,178
5,1,163
2,1,125
5,1,185
4,1,191
1,7,103
6,1,183
10,7,186
4,7,296
1,3,165
6,1,765
1,7,365
4,1,1271
6,3,285
1,1,356
3,1,425
3,3,200
4,3,224
4,3,174
3,7,169
4,7,175
4,7,498
8,1,522
4,3,254
4,1,1119
2,1,805
4,1,275
4,7,278
5,1,248
2,1,395
3,1,573
4,1,713
1,6,323
1,3,341
5,7,438
4,1,663
5,7,418
5,1,703
4,3,475
1,3,293
5,1,675
3,3,428
3,3,498
3,1,590
4,1,386
4,1,416
2,5,303
2,1,649
2,7,405
6,1,836
5,7,595
3,3,620
4,1,660
5,7,593
1,3,500
7,5,665
2,1,493
3,1,1225
3,1,857
3,1,1294
4,3,1275
3,1,946
3,1,1365
3,4,1736
2,1,1118
4,5,1665
5,3,971
1,3,673
3,1,1145
2,3,928
3,1,960
3,1,1380
1,1,1248
3,1,1883
3,1,1240
3,1,1745
6,3,2990
4,3,1157
2,3,1133
4,1,2423
4,1,2363
5,1,865
4,1,512
4,1,1936
3,1,688
5,7,1168
2,6,523
3,1,937
4,1,1638
1,7,666
2,4,1177
4,1,663
1,7,1029
3,3,613
1,1,951
4,1,1484
4,7,1388
4,7,931
1,7,933
4,1,1180
4,1,2225
2,3,1623
2,1,835
4,2,1685
1,7,576
5,1,448
6,1,1225
1,7,389
1,1,895
3,1,591
3,1,2650
5,1,245
2,1,567
5,7,943
4,1,757
4,7,735
2,1,835
3,3,258
2,1,218
4,3,400
5,3,322
1,5,149
4,7,149
4,5,147
2,3,108
3,1,157
4,1,326
4,1,176
7,6,171
3,1,279
5,1,342
4,1,264
4,5,302
3,1,79
2,3,223
2,7,55
3,7,97
3,7,253
3,7,161
2,7,162
5,2,222
4,6,200
1,6,150
4,6,252
5,6,317
5,6,191
3,6,118
2,6,205
1,6,233
5,6,526
8,6,293
6,6,233
1,6,160
4,7,285
4,1,179
2,1,281
2,1,162
1,1,122
3,1,245
3,1,286
6,1,284
2,3,317
5,1,282
5,7,325
4,1,286
2,1,134
1,1,153
3,7,223
2,1,141
4,7,113
5,1,206
2,7,209
7,1,138
3,1,117
6,1,261
2,1,173
1,3,188
3,3,182
4,1,652
1,1,589
2,1,475
3,7,275
5,2,280
2,1,218
7,1,209
5,1,190
2,7,101
1,3,60
1,1,154
4,1,259
1,1,214
3,7,211
1,7,127
6,1,154
4,1,138
3,1,126
4,1,115
1,7,163
1,1,75
3,3,315
3,7,148
1,1,10
1,1,30
1,1,15
1,1,20
2,1,50
1,1,10
1,1,30
1,1,10
1,1,10
2,1,15
2,1,100
1,1,20
3,1,30
3,1,73
1,1,63
1,7,40
2,1,45
2,1,40
1,1,80
5,1,95
1,7,42
2,1,40
1,1,47
1,1,10
1,1,33
1,1,142
2,1,72
2,1,10
1,1,75
1,1,10
2,1,10
2,1,55
2,1,97
3,1,27
1,1,82
1,1,15
4,1,70
2,1,113
1,1,87
2,1,157
5,6,45
1,6,75
2,6,68
2,6,110
3,6,130
2,6,77
4,1,125
3,1,112
6,1,63
4,1,165
5,1,78
3,1,175
1,1,125
2,7,185
2,1,48
5,1,60
1,7,99
2,1,65
2,1,89
2,1,92
1,1,57
1,1,115
3,1,24
1,1,87
1,1,97
1,1,103
3,1,132
1,1,96
3,1,25
3,1,25
1,1,25
2,1,34
2,1,35
2,1,38
3,1,20
3,1,96
4,2,81
1,1,45
4,1,53
2,1,62
2,1,67
6,1,85
6,1,75
2,1,40
1,1,86
1,7,202
1,7,78
2,1,88
2,1,119
1,1,152
2,1,67
6,1,248
6,1,104
5,1,64
1,1,88
2,1,126
1,6,85
4,7,79
1,1,120
2,1,103
2,1,144
1,7,40
5,1,115
8,1,105
2,6,120
1,1,105
1,1,105
5,6,151
2,1,260
4,6,81
1,1,84
4,7,156
1,1,151
1,1,62
5,1,333
6,3,103
1,1,73
3,7,172
1,1,55
1,1,67
2,1,127
1,1,112
2,1,173
2,1,112
2,1,56
1,1,138
2,1,90
2,1,97
2,2,90
2,1,70
2,1,103
1,1,102
6,1,135
2,1,150
5,5,165
4,1,95
6,1,135
5,1,180
7,1,102
3,1,115
1,1,155
2,1,135
4,1,126
1,7,90
3,6,105
2,6,103
1,6,111
4,6,126
2,6,210
1,6,160
3,6,125
1,1,112
6,1,140
4,1,190
5,1,233
7,6,93
2,8,93
3,6,220
5,6,240
4,8,96
4,6,93
5,6,310
5,6,300
4,6,179
1,6,288
6,6,279
4,6,279
9,6,140
2,6,195
5,6,95
4,6,115
5,6,220
3,6,170
4,6,240
5,6,330
8,6,290
5,6,175
8,6,220
4,6,191
2,1,50
5,1,120
2,1,68
2,1,50
2,1,50
2,1,67
2,1,18
2,1,67
6,1,67
2,1,118
4,1,120
1,1,74
2,1,115
2,1,157
2,1,79
5,1,66
1,6,52
2,6,83
3,1,105
1,1,67
2,1,110
2,1,103
4,1,144
1,1,20
2,1,30
1,1,20
2,7,10
2,1,10
2,1,50
2,1,60
6,1,15
2,1,90
2,1,15
1,1,40
1,6,30
1,1,15
1,1,10
1,1,15
2,1,75
2,1,52
2,1,60
4,1,115
3,7,68
1,1,80
2,1,63
2,1,78
1,1,10
1,1,130
3,7,81
2,1,120
1,1,102
1,1,95
2,1,52
1,1,197
1,1,125
2,1,73
2,1,47
1,1,130
1,1,55
1,1,10
1,1,25
2,1,123
2,1,10
1,1,72
1,1,95
1,1,35
2,1,82
2,6,90
1,1,77
3,6,112
4,1,97
3,1,86
7,1,95
2,1,63
2,1,43
3,1,115
4,1,87
3,1,113
1,1,30
3,1,99
2,1,27
1,1,50
2,1,63
2,1,30
1,7,75
4,1,50
1,1,97
5,1,120
1,1,100
1,7,97
2,1,98
1,1,92
1,1,92
4,1,130
2,1,96
2,1,20
8,7,198
1,1,128
3,7,151
6,1,203
5,7,176
3,7,220
6,1,223
4,1,260
1,7,260
2,2,140
5,1,155
2,1,558
4,7,390
4,1,509
5,1,558
6,1,248
7,1,375
4,1,550
6,1,581
3,3,363
3,3,165
6,1,2093
4,1,332
7,1,270
1,3,388
6,1,461
6,3,310
1,7,183
2,1,998
4,1,928
2,3,145
6,1,219
4,1,326
5,3,163
3,7,248
6,1,918
3,3,251
2,1,1620
3,7,397
6,1,1930
1,5,1600
4,1,2183
3,5,547
5,1,1009
9,1,1308
3,1,740
4,7,830
3,7,305
4,1,290
1,3,292
3,7,1120
4,3,325
2,1,693
1,7,339
5,3,495
1,7,2092
4,7,1645
1,1,66
4,5,2098
1,7,791
3,7,2188
2,6,173
1,1,392
3,1,602
7,1,353
3,7,378
4,7,455
4,7,363
4,7,468
5,1,750
5,1,488
6,2,750
4,3,425
3,7,395
3,3,368
1,7,565
3,3,438
4,1,509
4,1,405
5,1,345
4,2,324
8,1,502
3,7,263
3,3,163
4,3,378
1,1,800
6,1,1580
2,1,1340
2,3,368
2,1,385
3,7,369
5,1,420
4,1,1645
4,2,2150
1,3,263
2,7,860
2,3,241
1,3,200
4,1,556
4,3,241
7,3,208
3,7,175
2,3,213
5,7,155
1,1,288
5,7,363
1,6,273
4,1,402
4,5,880
2,1,1232
4,5,923
1,1,767
2,1,385
6,5,9162
2,1,1225
2,3,313
4,3,365
3,5,480
7,3,315
1,1,394
4,7,417
4,7,937
3,3,630
3,1,1303
4,7,633
4,7,1093
5,7,1108
2,1,2150
4,1,177
4,3,210
5,1,246
3,1,191
2,7,262
2,1,1563
3,7,563
3,1,844
5,1,172
6,1,160
1,7,83
2,1,155
5,1,367
8,1,223
3,1,290
3,1,258
2,1,230
3,1,229
2,7,99
2,1,261
7,1,873
6,1,291
2,1,2108
2,7,1081
8,1,97
8,1,96
5,1,331
4,1,99
2,1,211
3,1,204
5,1,144
1,7,97
4,1,152
2,7,77
1,7,92
5,1,109
1,5,248
5,1,435
2,1,422
2,1,365
3,1,510
4,1,871
2,1,1072
4,7,368
1,1,455
3,3,383
4,5,457
4,5,538
3,3,566
2,1,562
2,3,252
2,7,283
4,1,250
1,3,177
4,4,523
4,1,215
4,7,233
1,3,146
2,1,477
4,7,174
3,7,264
5,1,287
2,1,281
4,1,334
2,6,217
4,6,218
4,3,385
5,1,213
4,3,223
2,8,433
8,7,148
5,7,134
2,1,1085
4,7,808
5,7,323
1,5,380
1,1,373
2,1,410
4,7,633
1,1,2083
2,1,2598
2,1,664
2,1,672
2,1,1564
7,1,582
1,3,196
2,1,236
6,1,406
1,1,234
5,1,236
4,1,221
5,7,267
1,3,207
5,6,290
1,6,198
1,6,260
6,6,102
2,6,287
1,6,82
2,6,157
4,6,122
1,6,202
1,6,233
1,6,253
1,6,253
2,6,282
1,6,182
3,6,225
5,6,272
7,6,310
4,6,285
2,6,330
4,6,280
1,6,190
1,6,170
6,6,193
4,6,200
4,7,280
4,7,226
9,1,800
3,7,215
5,1,570
8,1,565
1,3,239
3,7,210
5,1,675
3,3,225
4,7,567
5,1,1075
1,1,560
4,1,618
4,1,260
8,5,290
4,3,359
2,1,264
4,1,369
6,7,599
1,1,854
4,7,464
6,5,4059
8,1,1677
6,1,721
5,3,356
2,1,676
4,1,592
4,3,242
5,1,312
2,1,197
1,3,152
1,1,307
3,3,307
6,3,462
1,3,112
2,1,145
3,1,120
3,1,70
4,8,378
3,1,162
2,6,132
1,6,102
1,1,112
1,1,105
3,8,170
5,8,155
2,8,110
2,1,11
5,1,31
5,1,41
6,1,21
3,1,26
1,1,11
5,1,49
2,1,47
7,1,31
8,1,51
2,1,51
9,1,66
3,1,88
2,1,100
2,1,99
2,1,80
2,1,71
2,1,115
2,1,85
1,1,109
1,1,100
5,1,166
2,1,77
2,1,42
3,1,296
4,1,119
2,1,65
4,1,82
4,1,118
1,1,97
2,1,118
1,1,108
1,1,150
2,1,105
1,1,117
8,1,235
2,1,118
2,1,115
8,1,116
5,6,148
2,1,80
1,1,50
2,1,50
5,1,80
5,1,117
2,1,97
2,1,97
1,1,97
3,1,97
2,1,77
1,1,84
2,1,83
1,1,177
3,1,136
5,1,164
1,1,101
4,1,352
4,1,455
2,1,296
3,1,74
2,1,73
1,1,60
1,1,55
2,1,95
2,1,210
3,1,95
1,1,133
4,1,65
3,1,98
1,1,66
3,1,96
2,1,118
5,1,200
6,1,98
3,1,113
2,1,133
2,1,32
8,1,102
9,1,37
2,1,85
4,1,102
5,1,145
7,1,145
4,1,130
1,1,365
2,1,263
2,1,245
3,3,142
5,3,215
1,1,110
4,1,225
2,1,165
4,1,195
4,1,130
3,1,180
1,1,120
2,1,145
4,1,275
4,1,225
1,1,150
2,1,163
1,1,191
1,1,100
2,7,74
4,6,145
2,1,123
1,1,267
4,1,147
6,1,205
1,6,148
5,1,353
2,6,128
1,3,165
1,3,155
2,1,540
5,1,585
2,1,360
4,7,105
2,1,180
1,1,365
7,1,3060
2,3,253
1,3,205
1,3,215
2,1,1058
4,1,260
2,1,340
1,1,155
4,3,263
3,7,180
1,7,580
5,3,388
2,1,46
1,1,65
2,1,46
1,1,54
1,1,97
2,1,107
2,1,97
1,1,87
2,1,66
3,1,46
2,1,60
1,1,65
2,1,97
6,1,75
1,1,65
1,1,145
1,1,100
1,7,145
2,1,215
4,1,135
1,1,135
1,1,120
3,1,115
1,1,195
6,1,135
1,1,95
6,1,295
3,1,66
6,1,116
2,1,96
9,1,118
6,1,116
2,1,96
1,1,65
4,1,76
2,1,66
2,1,65
6,1,66
6,1,81
2,1,51
1,1,66
2,6,131
2,1,76
3,1,116
2,1,66
4,1,35
1,1,108
6,1,21
4,1,11
4,1,21
2,1,11
4,1,21
1,1,21
1,1,26
3,1,26
1,1,31
6,1,41
2,1,51
2,1,31
2,1,21
2,1,31
7,1,21
1,1,26
2,1,26
6,1,27
2,1,26
2,1,26
2,1,31
1,1,51
1,1,31
5,1,51
1,1,57
5,7,125
3,8,155
5,8,197
4,1,109
1,1,122
6,1,105
5,1,150
4,8,195
3,6,84
5,8,185
3,8,156
1,1,95
1,7,125
1,1,93
5,1,152
2,1,445
4,6,260
2,1,348
2,1,105
1,1,136
2,1,100
2,1,72
1,1,80
1,1,82
2,1,75
2,1,107
2,1,68
4,6,115
1,6,130
3,6,230
1,6,70
1,6,105
3,1,114
6,1,36
2,1,41
5,1,41
7,1,71
6,1,71
2,1,71
1,6,130
2,6,128
4,1,51
2,1,41
2,1,51
2,1,66
4,1,26
9,1,71
3,1,61
4,1,51
3,1,38
2,1,36
1,1,64
1,1,53
3,1,41
1,1,43
1,1,20
2,1,47
1,1,66
2,1,111
4,7,86
2,1,87
3,1,125
1,1,75
1,6,95
2,1,65
1,1,51
2,1,110
4,1,81
4,2,131
4,1,148
2,1,50
3,1,240
4,1,210
2,1,105
1,7,97
4,1,125
3,1,318
4,1,135
2,1,115
4,1,98
1,1,92
5,1,78
8,1,73
2,7,52
5,1,82
4,1,93
2,1,77
2,1,67
1,1,76
3,1,43
2,1,38
2,1,43
4,1,48
6,8,219
7,8,222
3,6,89
3,7,169
4,1,187
4,1,128
2,1,188
2,1,127
5,8,150
2,1,130
2,1,107
6,8,637
1,7,233
3,7,512
3,1,1123
2,3,614
5,6,43
1,8,387
1,8,167
1,7,239
4,8,479
3,3,307
1,6,284
3,7,687
2,1,603
3,1,595
1,1,628
3,1,560
5,1,1190
3,7,538
3,3,745
6,3,723
7,6,335
2,3,173
1,1,713
1,2,1310
3,7,343
4,1,1475
3,3,353
2,1,550
1,7,463
2,1,553
2,1,655
5,1,530
2,1,593
6,1,1523
5,3,3923
3,7,415
1,1,517
4,1,728
3,1,685
1,7,385
5,7,390
3,3,1633
2,1,613
1,3,425
2,1,399
2,7,495
3,7,359
1,8,918
1,8,1295
3,8,1393
2,8,931
4,8,288
4,8,285
2,8,863
4,8,1045
4,7,420
1,7,328
6,8,420
6,1,480
5,1,357
1,7,335
2,6,80
1,3,273
3,3,1345
4,1,1715
2,1,206
5,2,1745
4,7,505
2,2,2053
1,7,483
1,3,293
3,7,403
5,1,823
1,1,545
4,7,480
3,8,436
3,2,313
2,7,330
1,3,250
1,1,450
6,3,351
2,1,406
5,2,2165
5,1,1760
4,1,2235
4,1,1705
5,1,1728
3,1,580
3,7,385
2,1,720
5,1,990
2,1,2175
1,1,1605
2,1,1605
4,5,698
5,3,725
4,7,490
3,1,605
4,1,1365
3,7,890
2,7,483
2,1,1073
3,1,682
3,3,450
4,1,619
5,1,687
3,3,525
3,1,541
4,1,947
4,3,1103
3,7,535
3,7,525
3,7,660
1,7,503
2,1,513
1,1,683
2,1,600
3,3,278
1,3,405
1,3,440
6,7,595
2,3,650
3,3,488
3,3,275
1,3,375
5,3,1125
2,1,2145
3,3,405
4,7,1573
1,7,593
4,1,2050
4,1,2345
2,3,1233
1,7,383
1,6,1280
1,1,1577
2,1,1765
5,3,1475
2,1,2570
2,3,945
5,3,833
4,3,2248
4,6,425
2,1,855
10,1,1815
5,1,480
7,3,1245
2,3,932
2,1,2045
5,1,1895
5,1,995
3,1,618
2,3,1125
5,6,648
1,3,450
4,1,760
2,7,520
2,1,1580
3,3,1135
5,2,1398
3,7,423
1,3,387
2,1,1760
3,7,1750
3,7,535
4,1,1725
4,1,572
4,7,712
1,1,899
5,7,2170
1,5,578
1,7,830
6,7,430
2,3,255
2,1,380
3,1,328
4,3,570
5,3,540
5,1,1083
2,1,1213
1,7,440
3,7,553
2,1,527
4,3,825
4,1,753
1,7,470
3,1,556
2,3,435
4,1,570
4,5,765
4,1,745
2,7,518
3,1,528
3,3,563
2,1,595
6,1,620
5,3,626
3,7,563
4,7,903
2,7,556
4,1,675
3,6,400
3,7,563
4,1,273
4,1,3230
2,7,383
4,3,375
4,3,425
5,3,892
5,2,1345
5,1,2515
4,3,1355
1,3,1413
3,1,758
1,1,590
4,5,835
5,7,835
3,3,310
4,1,2310
2,7,515
3,1,603
1,3,320
2,3,365
3,1,403
3,1,549
1,3,493
3,3,1163
3,1,2289
6,1,2195
5,3,2030
4,1,1530
1,1,5210
5,1,1148
1,1,940
1,7,1573
2,7,545
3,7,1590
4,1,1164
1,1,1195
1,3,360
7,1,1800
2,3,360
1,3,285
1,3,525
3,3,825
2,7,407
4,7,520
3,3,475
3,7,458
4,1,887
1,7,200
3,3,698
3,3,718
4,7,1135
3,1,2188
4,1,3158
4,7,1635
3,5,3310
4,7,2350
2,1,3280
3,1,4370
2,1,1200
2,1,738
4,3,778
2,1,805
4,1,2318
2,1,1643
3,3,1125
4,1,2740
5,3,1595
2,1,1705
3,5,1303
5,1,2245
3,1,1000
2,3,2466
4,7,595
1,7,490
4,1,920
2,7,745
2,1,943
2,7,1038
1,7,685
3,1,685
2,1,1375
2,1,965
3,1,603
2,3,1210
3,3,1317
4,3,1342
1,3,1266
2,3,1366
4,7,650
2,1,700
3,7,2200
1,7,500
2,1,2340
2,1,1060
2,1,2195
1,3,593
1,3,593
2,1,2190
6,1,15255
1,3,938
1,1,3205
3,1,2221
4,3,3893
3,2,2830
1,3,550
4,5,2775
2,3,623
2,5,935
5,1,3140
5,1,1344
3,7,577
4,1,571
4,1,484
5,1,609
3,1,685
3,3,470
2,1,720
2,7,603
1,7,435
4,7,773
1,3,485
2,3,650
1,1,1332
3,3,2730
3,1,1325
3,7,2155
1,3,485
2,7,745
1,7,535
1,1,591
2,1,2103
4,3,1208
3,3,1363
5,3,3733
4,3,1205
4,7,2374
5,7,2698
5,7,2820
4,3,1103
1,3,913
1,3,3305
3,2,2780
4,1,665
3,3,2667
5,1,1180
3,1,910
1,1,783
5,1,757
3,3,2600
2,1,635
3,1,900
2,7,1065
3,1,1230
3,1,2350
1,7,415
1,7,365
5,7,310
2,7,582
1,7,500
6,1,850
2,7,510
2,1,755
1,7,1205
3,3,1407
4,7,937
2,3,465
2,1,593
2,7,373
3,1,663
5,7,605
5,7,377
5,1,555
4,1,672
1,7,312
2,7,440
3,7,470
3,3,315
5,1,716
1,3,383
2,3,375
1,3,413
6,1,1605
2,1,2785
4,5,1640
3,3,2018
3,7,765
4,1,2350
6,1,852
3,7,303
3,7,755
5,1,1780
3,1,1643
4,3,646
6,1,241
4,8,334
2,8,227
4,8,384
5,8,382
6,1,598
3,1,490
3,1,598
3,1,910
3,1,487
1,7,328
5,1,485
4,1,704
5,3,403
2,1,808
4,6,708
4,1,1858
4,3,440
4,3,348
2,2,535
4,1,358
9,1,580
2,7,771
