nro_residentes,tipo_vivienda,pago_mensual
4,1,790
4,1,1123
3,1,473
5,1,1925
3,3,1303
5,1,1133
1,1,483
3,1,393
5,1,623
4,1,318
1,1,480
3,7,515
4,7,619
2,3,374
4,2,2236
5,1,2103
4,7,1143
5,1,2926
4,7,678
4,7,490
2,1,440
4,7,372
1,3,450
1,3,323
1,3,200
1,3,280
3,7,560
1,7,452
1,7,381
2,1,1685
4,3,747
2,1,625
2,7,698
1,1,817
6,1,1518
3,7,635
5,7,442
4,3,1003
5,5,370
4,3,703
3,1,1143
1,7,515
4,7,650
5,1,1438
3,7,373
3,6,273
3,1,1190
3,1,1410
5,7,1228
3,1,1089
4,2,663
6,1,745
3,1,1285
3,1,1998
3,1,1800
1,1,1168
2,7,1135
3,5,937
5,3,423
1,3,250
3,1,588
3,1,2213
6,6,370
3,3,485
2,1,1790
1,1,383
1,3,300
1,7,260
3,3,898
4,7,500
5,3,723
4,1,952
5,3,670
4,2,1183
6,2,1175
4,1,1695
3,1,555
4,7,403
3,7,643
2,3,340
3,3,613
4,1,535
4,1,1576
4,3,810
1,7,657
3,1,832
2,1,1560
5,1,1112
2,7,369
1,1,1067
4,1,243
2,7,243
4,1,603
2,1,1058
3,1,1303
1,1,1098
6,1,2255
3,1,1185
4,7,340
3,1,343
6,1,618
3,1,1578
4,1,2165
3,7,701
4,1,1160
4,1,618
4,1,1290
1,1,1585
6,7,1530
8,1,2260
1,1,745
1,7,533
3,7,635
2,1,651
3,1,673
4,1,1010
2,1,578
2,7,600
3,3,823
4,6,823
5,7,345
4,7,553
2,1,778
3,1,610
2,7,512
3,1,1165
4,1,1025
3,3,703
2,3,312
1,1,448
2,1,503
3,1,618
4,7,378
2,1,1573
3,5,1008
2,3,461
1,7,530
4,1,538
2,1,992
1,7,300
2,3,608
2,1,575
1,1,838
2,1,792
3,1,935
1,7,350
4,3,433
4,7,582
5,1,1495
6,3,423
3,3,545
3,7,398
2,7,533
5,1,1156
1,3,350
1,7,1225
4,7,3199
3,3,975
1,7,363
4,7,485
3,1,1253
1,1,1660
3,1,1333
3,6,523
4,3,495
2,7,1170
3,3,493
1,3,300
1,3,307
1,5,1590
3,3,423
5,1,1268
2,3,408
2,7,880
2,3,2205
1,1,1070
2,1,1619
3,7,1183
4,1,680
4,7,593
1,3,60
5,7,675
1,6,213
1,7,520
5,7,1793
2,1,625
4,7,845
3,7,822
7,3,750
3,7,1293
1,3,1003
2,6,633
1,5,1150
3,5,1680
3,5,760
4,3,2290
1,1,1078
3,3,705
5,1,625
4,7,1123
3,1,1273
4,5,1380
1,5,1890
3,3,515
1,5,912
2,1,462
1,1,433
5,1,1720
3,7,350
5,3,743
2,6,423
6,6,1530
1,1,659
2,1,913
7,3,1063
1,1,1606
3,1,2200
3,3,898
4,3,388
4,1,1088
3,1,3218
2,3,523
3,1,2593
1,1,1592
4,1,1748
2,1,678
4,7,928
1,1,666
2,6,203
3,1,298
5,1,810
4,3,208
3,1,1100
5,1,945
1,6,243
3,7,724
4,1,2097
2,1,2117
1,1,1070
5,3,423
2,1,761
4,7,616
2,1,941
2,1,551
2,1,693
3,7,770
1,1,990
6,7,735
1,1,1445
1,7,1212
5,1,2548
1,1,1147
1,3,665
1,1,2162
2,1,4856
1,3,350
2,3,523
3,6,530
3,3,2523
2,1,1240
1,7,705
1,6,1473
3,5,1303
1,5,542
2,1,2368
3,3,823
1,3,450
5,3,715
4,1,2641
2,1,1658
2,3,786
4,1,1275
3,1,395
2,1,266
4,1,591
4,6,641
2,4,2244
4,7,395
2,1,256
4,3,492
4,3,376
4,1,914
4,1,876
4,6,830
1,3,313
1,3,300
1,3,300
2,3,478
3,3,850
3,1,2088
2,1,1322
1,1,2580
3,3,1345
2,3,673
2,1,615
5,7,2718
3,1,767
3,1,1315
3,1,930
3,6,423
4,1,645
1,1,518
2,1,295
4,1,807
5,7,792
3,1,2720
3,1,1680
2,7,377
2,7,464
1,1,532
6,6,536
5,1,458
7,1,721
2,1,530
7,1,1432
8,1,166
3,7,380
7,1,1064
7,1,412
2,1,990
1,1,1024
4,1,1532
3,1,1024
4,1,1026
2,1,308
3,1,370
2,1,292
3,1,372
3,1,419
2,1,397
2,1,330
3,7,620
1,1,200
2,1,235
4,1,305
3,1,540
2,7,135
3,1,285
1,1,155
5,7,188
6,7,940
2,1,180
4,7,600
3,1,1060
3,1,138
1,1,327
1,1,100
2,1,238
1,1,423
4,1,568
3,1,73
5,1,258
2,1,328
2,1,148
4,1,178
2,2,436
1,1,133
3,1,381
4,1,415
1,3,156
4,1,360
5,1,341
3,1,410
1,1,348
3,3,212
3,3,207
3,3,187
2,1,740
4,2,745
2,3,275
5,2,525
2,1,470
5,1,285
4,1,377
2,1,355
2,3,223
3,7,397
2,1,865
2,1,1588
1,1,1552
4,1,887
2,7,1114
3,1,2089
3,7,1136
2,1,577
2,7,370
3,7,268
2,1,1196
3,1,388
4,1,660
3,7,180
1,1,345
4,1,755
3,7,150
1,6,300
2,1,5280
1,1,2120
4,1,3110
3,1,1251
2,1,1128
2,1,1718
5,1,1087
4,1,733
2,1,303
3,7,283
4,1,205
6,1,356
4,1,1595
1,1,138
1,1,135
4,1,357
2,1,557
1,1,348
2,7,348
1,1,564
6,1,685
3,7,284
3,1,702
3,1,295
3,1,560
3,1,315
3,1,360
5,3,265
3,1,605
1,1,396
4,1,857
1,7,1090
4,1,1067
2,1,812
1,1,500
3,1,365
2,7,285
1,7,265
5,2,800
4,1,657
3,1,1276
3,1,1145
6,1,338
6,1,385
3,7,338
4,1,377
3,1,345
1,1,1743
6,6,575
4,1,955
2,3,273
2,1,390
3,1,390
4,1,515
4,1,464
3,7,1125
1,1,882
4,7,681
4,1,302
2,1,428
4,1,574
5,1,466
5,1,474
4,1,309
5,1,477
4,1,312
6,1,382
2,1,678
5,1,758
4,1,1128
8,7,448
4,3,465
4,3,455
3,1,955
5,1,1235
3,1,652
2,3,340
2,3,453
1,7,438
3,1,960
3,1,920
4,3,513
1,1,667
3,1,100
4,8,100
2,3,200
3,8,100
2,1,150
4,1,150
3,1,180
4,1,150
2,1,402
3,1,300
4,1,300
4,1,400
5,1,140
2,1,526
5,1,580
2,1,425
4,1,125
4,1,175
2,1,25
3,1,100
1,1,38
5,1,128
6,1,318
2,1,174
6,1,404
4,1,546
2,1,225
6,1,261
5,1,354
3,1,1036
3,6,277
6,1,506
3,1,275
1,1,263
1,7,263
3,1,324
4,7,135
1,7,50
1,1,100
1,7,30
5,1,158
7,1,576
6,1,250
3,1,436
3,1,273
5,1,100
2,1,100
2,1,130
6,7,620
3,1,325
3,1,630
1,1,544
3,1,1054
6,1,627
5,1,641
3,7,135
6,1,326
7,1,441
6,1,190
2,1,340
2,1,330
1,1,435
5,1,335
6,1,302
3,1,150
2,7,215
1,1,285
6,1,625
4,1,267
1,1,215
5,1,250
2,1,628
3,1,1039
1,1,363
5,1,569
2,1,288
4,1,289
2,1,332
4,3,870
2,1,2106
5,1,2176
4,1,3180
4,1,110
1,1,110
2,1,345
3,7,245
4,7,70
2,7,70
2,1,150
1,1,150
7,1,230
4,1,230
1,1,100
5,1,335
3,7,810
2,1,949
5,1,710
1,1,810
2,1,326
4,1,246
2,1,373
1,1,328
3,7,515
4,1,487
3,1,615
1,1,440
4,1,810
2,1,391
5,1,1386
3,7,568
4,7,1604
2,1,615
3,1,1152
4,1,1086
1,6,231
5,1,521
1,1,132
3,1,464
3,2,613
4,2,756
7,1,605
4,7,155
6,2,2248
7,2,407
3,2,652
4,2,940
5,2,660
2,1,1246
6,1,1140
8,2,976
3,1,445
3,7,242
3,1,157
3,1,539
3,7,525
6,1,490
5,1,447
4,2,1295
5,2,1220
4,7,590
1,1,255
4,1,492
2,7,460
3,7,270
1,1,361
2,7,250
3,1,871
4,3,398
1,6,201
5,7,905
5,1,622
6,1,1447
5,1,490
2,7,375
5,7,305
5,2,313
1,7,225
5,2,675
1,7,250
5,7,443
2,2,1025
3,7,590
3,7,415
4,1,435
3,3,625
2,1,415
2,2,676
2,2,556
3,2,657
5,2,785
2,1,1096
3,3,976
4,3,856
5,1,1306
3,7,776
3,7,626
4,1,1305
5,3,476
2,7,438
1,3,285
6,1,2665
3,1,815
2,1,836
5,7,521
4,1,956
3,7,606
3,7,445
4,6,865
5,3,528
3,5,1175
5,7,205
4,1,790
5,1,1375
4,7,1230
6,1,765
4,7,605
2,1,1175
7,7,790
5,1,1025
4,7,615
2,3,460
3,1,390
3,1,570
4,1,1343
1,1,890
3,1,2188
2,7,838
3,1,1125
5,1,1725
7,1,1670
3,6,1788
3,6,513
3,6,433
2,6,423
3,3,383
5,7,840
4,7,1195
6,7,1350
4,1,1240
5,1,625
4,8,945
3,3,435
4,1,698
4,5,2305
2,3,424
5,1,1770
2,3,300
4,3,1219
7,6,1105
2,1,2393
1,1,633
2,6,313
5,1,1295
1,7,400
5,1,1217
3,3,575
6,3,655
2,1,1778
3,3,476
1,1,3520
2,1,385
8,3,2426
1,3,415
1,1,625
3,3,325
3,7,545
3,1,1292
6,6,440
3,2,948
4,1,863
2,4,1175
7,1,736
5,1,723
4,1,520
3,1,646
1,3,530
4,1,665
3,1,1050
4,1,1175
3,1,1355
2,1,1131
4,1,775
2,1,1100
4,7,538
3,3,394
6,1,840
3,7,610
3,7,555
5,3,1835
2,1,630
2,3,325
5,3,925
4,3,195
3,7,395
2,1,853
2,2,650
3,1,548
2,5,893
2,1,917
1,7,250
3,3,655
3,7,1272
2,1,3515
3,1,1662
4,3,470
6,3,977
3,1,1880
3,5,675
4,1,1203
3,2,4510
6,7,1542
2,1,590
4,1,2473
7,1,1740
4,7,715
5,1,1006
1,7,403
1,7,450
3,1,790
6,3,800
4,7,575
4,7,383
1,3,825
5,3,858
4,1,750
4,7,605
1,1,480
2,3,325
5,3,395
2,3,450
4,7,379
3,1,1040
2,1,1420
2,5,580
1,3,240
2,3,1261
3,1,673
4,3,708
4,3,1045
2,3,175
5,3,1676
3,3,360
2,3,1000
3,3,608
6,3,1195
3,3,769
3,1,1225
1,1,5104
1,7,200
2,7,400
1,1,560
3,7,665
1,7,407
3,7,590
5,1,944
4,3,959
1,3,400
4,1,470
3,3,312
2,5,592
5,5,400
3,5,450
1,7,162
1,1,545
1,1,320
6,7,489
4,1,416
4,3,1225
3,1,905
1,6,437
4,1,3705
3,1,443
4,3,610
5,5,520
2,1,475
3,7,590
2,3,760
4,7,530
2,3,525
6,7,593
1,1,450
5,1,1795
3,1,1410
3,1,1740
3,7,1145
3,3,1730
5,5,586
2,1,2205
5,3,1405
3,1,1265
5,7,723
3,3,1172
5,3,525
2,7,728
7,5,530
4,1,751
2,1,1240
2,3,1643
2,3,2025
2,1,910
5,3,595
4,3,425
2,3,491
7,3,453
3,3,719
6,1,1169
3,1,685
6,3,325
5,3,730
1,7,280
4,7,465
5,7,480
3,1,3970
1,3,375
1,1,867
4,1,866
2,1,2138
2,1,988
1,7,400
2,3,1325
1,7,250
6,1,615
6,1,650
1,7,708
3,1,542
4,1,756
3,7,630
3,1,745
2,1,725
5,3,425
4,3,435
10,3,308
1,3,445
4,3,375
6,1,635
2,7,313
2,7,333
4,5,560
2,1,695
3,7,405
1,7,385
3,7,2155
4,5,1855
5,2,2898
4,1,1725
4,3,575
3,3,850
2,3,820
4,3,2795
1,1,3210
3,3,995
1,3,350
5,5,2045
2,1,2750
3,3,1380
3,1,875
3,1,918
5,7,752
9,3,1755
2,1,1165
6,3,1175
3,5,1615
5,1,912
3,7,555
2,2,625
1,7,905
5,3,812
4,1,2653
2,7,674
7,7,755
1,7,392
4,3,1378
3,2,495
3,3,800
4,7,235
2,1,725
6,2,1121
4,7,505
7,3,1345
5,8,1850
4,7,1375
6,1,1293
2,8,472
1,1,360
5,7,525
3,8,418
3,1,2084
4,8,2200
3,1,1710
3,8,1690
1,1,1105
3,1,2390
6,5,1135
6,7,1725
3,1,1703
3,7,525
2,7,593
3,1,1295
3,1,1120
5,7,1718
2,1,1805
5,3,1318
4,7,450
4,2,1745
5,3,455
5,7,300
3,8,900
1,7,440
5,3,1195
6,1,1488
1,1,910
3,8,655
3,5,1135
5,1,760
4,2,1643
5,3,1134
5,7,2685
6,1,1155
5,1,1968
1,3,505
2,7,450
1,1,1550
5,1,1205
5,1,1705
4,3,1445
4,1,705
3,1,445
5,7,670
2,1,765
5,3,1122
4,1,635
6,1,822
6,7,895
1,3,350
2,1,1155
2,1,1570
2,3,415
5,1,530
2,1,2710
4,1,604
7,1,762
3,1,1380
3,7,648
4,3,625
2,1,1135
4,7,635
1,1,599
2,7,425
3,1,704
3,5,1275
2,7,380
5,1,650
6,7,532
2,2,1345
2,7,1235
3,1,1000
1,1,645
4,1,637
6,1,1745
4,2,608
5,1,663
2,2,625
1,7,315
5,2,813
4,2,1125
4,2,1305
5,2,1538
3,2,665
7,2,900
5,2,585
2,1,2170
1,7,564
3,1,3703
4,6,315
2,1,2705
6,1,870
4,3,497
4,1,872
5,2,1435
5,1,647
1,7,1135
1,3,560
2,1,935
5,3,430
3,7,410
4,7,400
4,4,575
3,1,1676
4,3,506
1,3,414
5,3,1446
4,1,1802
2,5,850
2,7,1373
1,3,395
6,3,605
4,7,722
1,1,580
7,1,725
4,7,1105
4,1,1692
6,3,800
6,3,525
5,1,1240
1,7,373
3,1,1070
5,7,625
4,1,485
1,1,387
4,7,445
4,1,788
1,3,350
6,1,2055
3,5,655
4,1,965
1,7,100
3,7,415
1,7,210
2,7,210
2,7,675
3,1,1490
4,3,826
5,1,2232
3,1,1123
4,1,1638
3,1,1180
4,7,489
6,1,595
7,7,722
3,7,605
5,1,920
3,1,1725
2,3,682
5,5,485
3,3,685
4,3,320
6,1,915
2,1,855
1,7,590
4,1,1162
4,1,695
4,1,725
4,1,620
1,3,400
3,3,725
3,5,435
1,1,2160
2,3,455
1,1,880
3,3,513
4,3,475
6,3,1025
4,1,3130
2,1,1215
6,1,2198
4,1,2285
3,1,1772
6,1,2176
6,3,1732
5,3,1655
3,3,626
5,3,726
4,3,555
3,1,880
8,1,2015
5,1,2015
5,1,1310
4,7,503
1,7,377
2,7,345
4,1,765
3,1,625
4,1,300
1,1,430
3,7,655
2,1,730
3,7,980
5,7,485
4,3,800
4,1,1823
1,3,553
6,5,1623
1,1,1793
1,1,1393
2,1,1742
2,3,613
1,5,703
3,1,2715
4,1,2178
5,5,1170
3,1,1435
2,7,2367
5,5,1375
5,3,1226
5,1,1757
3,1,1973
6,1,1673
3,1,1511
3,1,1843
1,3,500
4,3,825
1,3,500
4,7,1500
4,7,1189
3,3,325
3,3,375
4,5,725
3,7,1180
3,7,415
3,1,425
2,7,617
3,7,410
3,1,775
2,7,525
4,7,623
1,1,1080
5,3,476
3,1,606
4,1,1866
2,1,3825
3,5,2875
4,7,2905
6,1,3855
2,3,5355
2,1,3570
4,1,2505
4,3,566
1,1,573
4,3,976
2,1,556
3,3,526
1,7,500
5,1,2885
5,1,2975
4,1,3130
4,3,775
4,3,995
3,3,2159
4,1,6010
3,1,3073
2,3,1953
5,7,1423
5,7,1473
3,1,3570
2,1,655
2,3,1675
4,3,1155
4,1,2860
3,1,2812
4,1,2625
1,1,2105
4,3,582
3,1,2423
2,3,477
1,3,355
1,7,743
2,1,3135
4,7,1606
3,7,1405
3,7,1385
3,7,1066
3,7,2030
3,3,1335
1,5,505
1,3,485
3,3,2265
4,3,2970
2,1,1743
2,1,1658
2,7,480
2,1,1863
2,1,2710
4,3,675
4,7,710
1,3,463
5,3,505
2,1,1855
5,5,925
3,1,1885
1,1,4243
4,1,2803
4,7,873
2,1,3680
1,1,3030
5,7,2453
2,1,3900
2,1,3288
2,1,1813
1,1,923
3,1,528
3,1,1300
6,5,1351
3,2,1170
4,3,825
4,3,1165
4,8,720
5,1,1202
3,7,515
2,3,1705
2,3,625
5,3,1225
2,1,705
4,5,603
3,3,393
3,3,393
2,1,1243
2,7,1245
4,3,520
3,3,675
1,1,780
2,1,755
1,3,675
4,7,855
4,3,775
3,1,820
2,3,490
3,7,513
2,5,503
1,7,350
1,7,860
4,7,1312
4,3,825
4,1,1245
3,1,1197
3,1,1175
3,1,688
7,7,485
3,1,618
4,7,1685
4,3,905
1,1,2292
1,7,550
3,3,1330
2,5,1135
3,7,695
4,1,625
3,1,2242
2,7,508
5,3,855
2,3,625
3,1,837
2,1,470
3,7,1212
3,7,1067
4,3,1485
1,3,665
7,7,1845
4,1,2325
1,1,903
4,1,981
4,1,1138
3,3,613
1,5,722
2,3,595
6,3,625
2,7,655
2,3,723
6,1,4005
1,3,523
1,3,600
6,1,4450
2,1,4125
3,3,1265
3,7,775
3,3,650
2,1,7918
4,1,3390
2,1,2280
1,3,450
5,7,438
3,5,1642
4,1,1622
1,1,1578
5,1,3190
2,3,825
3,3,1025
4,7,775
4,3,1504
3,3,825
3,1,713
2,1,3589
1,3,500
1,3,500
5,7,1275
4,1,2305
1,1,1645
2,7,1785
2,1,1955
6,1,1312
3,7,915
1,7,350
2,3,340
1,1,250
5,1,1650
5,1,1690
2,3,475
4,7,895
1,7,410
2,7,602
3,7,805
4,7,875
2,7,995
1,7,655
2,1,1805
4,7,840
5,7,1050
1,7,1605
1,3,700
1,3,656
2,3,1796
2,5,793
3,1,1247
3,7,877
4,1,2273
1,3,2255
2,3,2256
1,3,2235
1,3,1555
2,5,2126
2,5,2326
1,5,2126
4,7,2126
3,5,3163
4,3,1516
1,3,1514
1,3,1365
1,1,3425
4,1,4350
2,1,5641
3,1,2475
4,1,3460
3,1,4225
1,3,620
3,1,5825
3,1,3400
3,3,2320
5,7,2325
3,1,2255
8,1,3950
5,7,970
2,7,378
5,3,1652
1,3,500
9,1,1372
2,7,1215
4,7,1345
3,3,675
4,7,1058
2,3,1000
2,1,3820
6,1,1625
2,1,2025
10,3,634
5,7,2055
5,1,2278
3,7,1420
3,7,2370
3,7,1325
5,1,3993
2,1,2184
1,1,2667
4,7,623
3,3,1773
1,7,700
3,1,2785
2,1,2229
1,7,630
2,1,3285
1,5,423
3,1,1200
7,7,685
3,7,1225
1,3,680
5,3,650
3,1,1968
4,7,1092
5,1,1730
5,1,965
4,1,970
2,7,512
5,1,2873
4,1,1720
4,1,800
1,1,1305
4,1,2365
1,7,475
3,3,1153
4,1,1805
1,1,2683
6,1,1575
4,3,1688
4,1,2656
2,5,813
1,3,1080
3,7,665
3,7,1225
3,7,975
4,3,325
4,3,325
4,1,1195
2,1,710
5,1,1200
4,1,2025
7,1,1285
4,3,395
4,3,555
5,1,807
1,7,425
4,1,1353
3,1,2495
4,1,2193
6,1,2325
3,3,3476
4,1,1900
4,3,1725
6,3,3296
4,1,2200
2,1,2449
4,3,1490
2,3,476
7,5,2710
4,7,2145
2,3,525
4,5,10190
5,1,950
2,1,1998
4,1,1910
3,7,560
2,1,1543
1,3,450
4,3,1073
1,3,3990
2,4,3666
1,7,610
4,3,871
5,1,2225
4,5,2295
3,3,2136
6,3,540
4,1,2371
3,3,1445
2,1,1225
1,1,1105
4,1,1930
4,1,2918
2,3,825
4,3,1070
2,1,2220
3,1,1823
5,1,2873
2,1,625
1,1,1970
3,1,2748
1,1,6090
2,1,2270
1,3,420
1,7,740
2,1,379
7,1,2275
4,7,1705
4,1,2375
1,3,575
7,2,3725
6,3,2075
5,3,2325
2,1,4975
2,1,2316
2,1,2267
1,6,324
4,1,2180
2,1,1967
1,1,1790
2,3,580
5,7,2847
2,1,3115
2,1,3208
4,6,1026
2,1,3717
4,3,1175
2,1,3694
5,1,2315
2,3,690
1,3,680
1,3,680
3,3,475
2,3,525
2,1,2680
2,1,2788
5,1,2375
3,3,1665
2,3,975
2,1,5545
4,1,2205
4,1,3300
3,1,3459
2,3,800
3,3,925
3,3,1025
1,1,1110
1,1,1125
1,7,682
1,5,833
5,2,5392
1,7,700
6,3,620
5,7,935
2,1,3670
2,3,3915
2,3,3250
5,1,6250
3,2,7745
4,3,5497
1,7,780
3,7,1085
3,3,923
3,1,1805
4,1,2360
4,7,2195
5,1,3260
6,1,710
2,1,1292
1,7,875
2,1,3379
4,1,2305
1,7,600
4,3,475
4,3,595
4,3,615
1,1,885
5,1,1095
2,7,919
1,7,580
2,6,607
3,7,655
1,1,975
9,1,10360
2,1,7777
1,1,7226
1,3,4640
1,3,4399
4,3,6490
3,3,887
2,1,6365
3,1,6601
1,7,590
1,3,525
1,3,925
1,5,700
1,7,570
2,1,7175
1,7,750
3,1,7342
5,7,2712
3,3,763
3,3,773
2,5,3355
3,3,1625
2,3,5125
2,1,2825
2,7,1600
2,1,7632
2,3,855
4,3,2323
1,3,925
3,1,7255
1,7,2143
3,1,1585
1,7,660
3,7,1925
3,3,1305
2,3,1155
6,3,780
4,7,2290
4,7,3309
5,3,3975
2,3,1725
5,6,3930
1,3,1547
2,3,2095
5,1,10378
2,3,2715
1,3,3049
1,7,1300
1,3,1575
1,3,1323
4,3,1473
1,3,700
4,3,2615
1,7,630
1,7,800
1,1,8375
4,1,8185
1,7,925
1,7,5773
2,2,2425
5,6,3475
4,7,3405
3,1,1410
2,3,875
2,3,875
1,3,1328
1,3,723
1,3,623
4,1,5822
2,1,813
2,3,1985
2,3,2058
5,1,4889
1,3,700
2,3,1185
1,7,525
5,1,2890
1,3,400
2,1,1448
6,1,1952
4,5,1448
3,1,1570
4,1,1206
6,1,1540
3,7,1014
6,2,2315
3,1,2270
4,1,2373
5,3,1175
3,3,1405
2,1,1852
2,1,1539
3,7,1188
2,1,1918
6,7,1225
7,7,720
3,7,1240
5,3,1695
3,7,543
3,5,1665
3,3,2125
5,1,2811
4,1,2428
3,1,2107
4,1,2058
3,5,1028
1,1,1693
7,1,2315
4,1,2266
3,1,1273
1,3,1355
5,1,1970
2,3,1333
8,3,2005
1,3,2210
3,7,1718
4,3,1628
4,1,2328
1,3,623
3,1,3363
2,5,4050
3,5,2303
6,3,753
2,3,723
4,7,1146
1,3,1523
4,1,2252
1,3,350
3,7,1338
3,5,1298
3,3,925
1,3,1025
3,3,1545
1,3,485
1,1,1620
1,6,425
4,3,2463
2,1,1223
4,7,896
3,7,876
4,7,926
5,1,695
3,7,1277
3,7,2195
4,5,1623
5,1,3040
1,3,1200
2,7,920
2,1,1760
1,7,360
2,1,775
4,7,1090
1,7,890
7,5,850
4,1,4358
3,7,1745
1,1,3228
5,7,2010
4,3,923
1,3,700
3,3,623
3,3,834
3,5,636
3,1,2145
3,5,1720
1,5,645
1,5,2325
4,3,1525
1,3,2805
7,7,1198
2,3,623
3,7,395
2,3,2790
5,2,4355
2,1,3140
5,2,3365
2,1,2169
4,1,3855
2,3,3293
4,2,3768
2,2,3782
7,1,10874
4,7,3865
3,1,3920
6,2,3775
2,1,385
4,1,3305
5,2,2425
4,2,5315
4,2,2280
4,3,2632
3,3,2730
5,3,3648
6,1,1030
7,2,792
4,1,1665
5,7,650
11,1,2427
6,2,997
3,2,835
1,1,940
5,7,1775
3,1,1105
4,1,1785
6,1,1785
5,7,382
4,3,560
3,3,318
9,6,436
6,3,540
5,1,585
5,1,453
3,7,263
4,1,782
2,1,403
6,3,392
2,3,500
4,1,483
1,1,648
4,2,843
3,1,611
4,1,734
4,1,378
5,2,770
